"","Animal.ID","LABID","Location","Use","Comments.x","Encounter","CRC.ID","Mean coverage","Pcra_LABIDs_LabID","T_ID","Vial_Num","Tissue_Type","Preservative","TQuant","TQuant_Description","TLeft","BQuant","Tissue_Location","Container_Type_Name","Vial_Type_Name","Container_Num","Rack","Box","Container_Row","Container_Column","CellStatus","CheckedOut","Checked_Out_By","Checked_Out_For","Comments.y","Accession_Date","EditDate","Edit_User","RecordCreationDate","CR.hap","Haplotype"
"1","z0004522","z0004522","IndianOcean","TRUE","",56,NA,2.37964,4522,4621,1,"Skin & Blubber","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",1,"-20 Walk In Freezer","Flat","2 ml",30,NA,NA,"D",1,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",21,NA
"2","z0004522","z0004522","IndianOcean","TRUE","",56,NA,2.37964,4522,104367,2,"Skin & Blubber","DMSO, saturated salt solution",2,"Enough tissue for 2 extractions","Y",1,"-20 Walk In Freezer","Flat","2 ml",30,NA,NA,"D",1,1,"N",NA,NA,NA,"2/3/09","2/25/20","Dan Prosperi","2/3/09",21,NA
"3","z0009883","z0009883","MALDIVES","TRUE","",61,NA,0.01723,9883,9679,1,"Skin & Blubber","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",2,"-20 Walk In Freezer","Flat","2 ml",58,NA,NA,"J",4,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",21,NA
"4","z0011650","z0011650","Mex","TRUE","",63,NA,1.81224,11650,11466,1,"Skin","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",65,NA,NA,"J",3,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",9,NA
"5","z0011650","z0011650","Mex","TRUE","",63,NA,1.81224,11650,79124,1,"Skin & Blubber","Frozen; no preservative",2,"Enough tissue for 2 extractions","Y",1,"-20 Walk In Freezer","Flat","20 ml glass",281,NA,NA,"G",5,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",9,NA
"6","z0016143","z0016143","Pan","TRUE","",78,NA,1.1044,16143,16248,1,"Skin","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",0,"-20 Walk In Freezer","Flat","2 ml",83,NA,NA,"D",6,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",10,NA
"7","z0016143","z0016143","Pan","TRUE","",78,NA,1.1044,16143,79411,1,"Blubber","Frozen; no preservative",0,"No tissue","Y",1,"-20 Walk In Freezer","Flat","20 ml glass",285,NA,NA,"D",4,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",10,NA
"8","z0018301","z0018301","Pan","TRUE","",79,NA,0.02238,18301,18143,1,"Skin & Blubber","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",2,"-20 Walk In Freezer","Flat","2 ml",89,NA,NA,"I",10,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",12,NA
"9","z0018448","z0018448","Mex","TRUE","",64,NA,0.45204,18448,18285,1,"Skin & Blubber","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",2,"-20 Walk In Freezer","Flat","2 ml",90,NA,NA,"A",3,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",10,NA
"10","z0018448","z0018448","Mex","TRUE","",64,NA,0.92306,18448,18285,1,"Skin & Blubber","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",2,"-20 Walk In Freezer","Flat","2 ml",90,NA,NA,"A",3,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",10,NA
"11","z0018448","z0018448","Mex","TRUE","",64,NA,1.10672,18448,18285,1,"Skin & Blubber","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",2,"-20 Walk In Freezer","Flat","2 ml",90,NA,NA,"A",3,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",10,NA
"12","z0018462","z0018462","Mex","TRUE","Outlier in jackknife analysis at D12",64,NA,3.03804,18462,18299,1,"Skin & Blubber","DMSO, saturated salt solution",3,"Enough tissue for 3 or more extractions","Y",2,"-20 Walk In Freezer","Flat","2 ml",90,NA,NA,"A",6,1,"N",NA,NA,NA,"3/3/08","2/25/20","Dan Prosperi","3/3/08",9,NA
