Ggri_archive_dump_5June2024_LabID,T_ID,dbo_vw_Tissue_Vial_LabID,Vial_Num,Tissue_Type,Preservative,TQuant,TQuant_Description,TLeft,BQuant,Tissue_Location,Container_Type_Name,Vial_Type_Name,Container_Num,Rack,Box,Container_Row,Container_Column,CellStatus,CheckedOut,Checked_Out_By,Checked_Out_For,Comments,Accession_Date,EditDate,Edit_User,RecordCreationDate
62,242,62,1,Skin & Blubber,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,2,-20 Walk In Freezer,Flat,20 ml plastic,1,,,E,8,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
62,243,62,2,Skin & Blubber,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,2,-20 Plastic Bins-Small (Mammals),Large Plastic Bin,20 ml plastic,2,,,,,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
72,258,72,1,Liver,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,20 ml plastic,1,,,F,9,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
72,259,72,2,Liver,Frozen; no preservative,3,Enough tissue for 3 or more extractions,Y,0,-20 Plastic Bins-Small (Mammals),Large Plastic Bin,20 ml plastic,2,,,,,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
141,317,141,1,Skin & Blubber,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,1,-20 Walk In Freezer,Flat,20 ml plastic,1,,,J,6,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
144,322,144,1,Skin & Blubber,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,1,-20 Walk In Freezer,Flat,20 ml plastic,2,,,A,1,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
451,725,451,1,Skin,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,2 ml,4,,,D,8,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
479,750,479,1,Muscle,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,0,-20 Walk In Freezer,Flat,20 ml plastic,4,,,F,1,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
483,82528,483,1,Skin,"DMSO, saturated salt solution",0,No tissue,N,0,-20 Walk In Freezer,,,,,,,,-1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
533,799,533,1,Skin & Blubber,"DMSO, saturated salt solution",3,Enough tissue for 3 or more extractions,Y,1,-20 Walk In Freezer,Flat,2 ml,4,,,I,8,1,N,,,,3/3/08,2/25/20,Dan Prosperi,3/3/08
