,LABID,CONTACT_NAME,Restrict_Description,Date_Collected,Latitude.x,Longitude.x,Location.x,Island,State,Country.x,Ocean_Basin,Field.ID,Location.y,Tissue.type,lab.sex,dlp.haplotype,Hap.Code,Microsats..done.,X,category,Rank,DQuant,concentration,dna.comments,TQuant,subs,alts
1,187688,JAY BARLOW,,9/3/17,20.96283,-157.2305,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,4Islands,4Islands1,1,4,36.78,NA,3,187731,
2,187730,JAY BARLOW,,10/9/17,21.03044,-157.1732,MHI ,,HAWAII,UNITED STATES OF AMERICA,North Pacific,NA,NA,NA,NA,NA,NA,NA,4Islands,4Islands2,1,3,51.17,NA,3,"187689, 187729",
3,124013,JAMIE MARCHETTI,"No external permission needed, but donator requests notification when used.",11/28/10,-15.5,-170.083333,,,,AMERICAN SAMOA,South Pacific,AS0067-170101,"American Samoa, Tutuila",,female,Sbr03FP12,E,yes,AmSamo,AmSam1,1,"2,2",,NA,3,,
4,78777,ERIN OLESON,Donator requested that PI request permission to use in study,2/20/06,-14.25,-170.5,Tutuila,,,AMERICAN SAMOA,South Pacific,Sb 33-5,"American Samoa, Tutuila",,Female,HI_04,M,yes,AmSamo,AmSam2,1,"0,3,3",,NA,3,"78773, 78778",
5,11192,DAN ODELL,,12/14/97,29.766666,-85.4,PORT ST. JOE,,FLORIDA,UNITED STATES OF AMERICA,North Atlantic,GWSB9724,"USA, FL, GULF CO., PORT ST. JOE",,Female,ATL7,ATL7,yes,ATL,Atl1,1,"0,3",,NA,3,"460, 457",
6,11193,DAN ODELL,,12/14/97,29.766666,-85.4,PORT ST. JOE,,FLORIDA,UNITED STATES OF AMERICA,North Atlantic,GWSB9725,"USA, FL, GULF CO., PORT ST. JOE",,Male,ATL8,ATL8,yes,ATL,Atl2,1,"3,0","NA, 61",NA,3,"459, 458",
7,10936,Barbie Halaska,,10/1/98,37.916666,-122.666666,BOLINAS LAGOON,,CALIFORNIA,UNITED STATES OF AMERICA,North Pacific,C86,Marin County CA,,Male,PAC17,PAC17,yes,CA/OR/WA,CA/OR/WA,1,"2,3,3","0, 838.27, 410.54",NA,"3,3","13304, 139",
8,116865,ERIN OLESON,Donator requested that PI request permission to use in study,7/15/13,14.875839,145.576405,"Aguijan, 510m SE of E tip of Aguijan",,,NORTHERN MARIANA ISLANDS,North Pacific,PIC130720.01A,Marianus,,female,KA_01,U,yes,CNMI,CNMI1,1,3,136.95,NA,3,116871,
9,159744,ERIN OLESON,Donator requested that PI request permission to use in study,5/26/15,18.7925,145.58499,"Agrihan, 3.2km NW Aguihan",Agrihan,,NORTHERN MARIANA ISLANDS,North Pacific,NA,NA,NA,NA,NA,NA,NA,CNMI,CNMI2,1,3,,NA,0,"159742, 159743","159731, 159732, 159730, 197357"
10,11924,TIM GERRODETTE,,9/2/98,10.5,-86.65,,,,NICARAGUA,North Pacific,DSJ980902.04,NICARAGUA,,Female,PAC6,PAC6,yes,ETP1,ETP1,1,"2,3,3","138.48, 705.19, 532.77",NA,3,"18126, 66875",
11,18431,LISA Ballance,,11/2/00,6.516666,-99.433333,,,,IMPORT FROM SEA (INTERNATIONAL WATERS),North Pacific,DSJ001102.01,IFS,,,PAC9,PAC9,no,ETP2,ETP2,1,"3,2","125.73, 12.01",NA,3,"18469, 66912",
